

Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 342-1739, hits: 0)
- Line (location: source ID 26, line 53, chars 1725-1848, hits: 0)
- Statement (location: source ID 26, line 53, chars 1725-1848, hits: 0)
- Statement (location: source ID 26, line 53, chars 1767-1848, hits: 0)
- Line (location: source ID 26, line 57, chars 1858-1890, hits: 0)
- Statement (location: source ID 26, line 57, chars 1858-1890, hits: 0)
- Statement (location: source ID 26, line 57, chars 1875-1890, hits: 0)
- Line (location: source ID 26, line 58, chars 1900-1918, hits: 0)
- Statement (location: source ID 26, line 58, chars 1900-1918, hits: 0)
- Line (location: source ID 26, line 60, chars 1929-2281, hits: 0)
- Statement (location: source ID 26, line 60, chars 1929-2281, hits: 0)
- Line (location: source ID 26, line 70, chars 2292-2312, hits: 0)
- Statement (location: source ID 26, line 70, chars 2292-2312, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "CreateSubscriptionUsingConfig" (location: source ID 27, line 11, chars 489-764, hits: 0)
- Line (location: source ID 27, line 12, chars 564-610, hits: 0)
- Statement (location: source ID 27, line 12, chars 564-610, hits: 0)
- Statement (location: source ID 27, line 12, chars 592-610, hits: 0)
- Line (location: source ID 27, line 13, chars 620-706, hits: 0)
- Statement (location: source ID 27, line 13, chars 620-706, hits: 0)
- Statement (location: source ID 27, line 13, chars 659-706, hits: 0)
- Line (location: source ID 27, line 15, chars 716-757, hits: 0)
- Statement (location: source ID 27, line 15, chars 716-757, hits: 0)
- Function "createSubscription" (location: source ID 27, line 18, chars 770-1226, hits: 0)
- Line (location: source ID 27, line 21, chars 870-932, hits: 0)
- Statement (location: source ID 27, line 21, chars 870-932, hits: 0)
- Line (location: source ID 27, line 22, chars 942-961, hits: 0)
- Statement (location: source ID 27, line 22, chars 942-961, hits: 0)
- Line (location: source ID 27, line 23, chars 971-1056, hits: 0)
- Statement (location: source ID 27, line 23, chars 971-1056, hits: 0)
- Statement (location: source ID 27, line 23, chars 986-1056, hits: 0)
- Line (location: source ID 27, line 25, chars 1066-1084, hits: 0)
- Statement (location: source ID 27, line 25, chars 1066-1084, hits: 0)
- Line (location: source ID 27, line 26, chars 1094-1130, hits: 0)
- Statement (location: source ID 27, line 26, chars 1094-1130, hits: 0)
- Line (location: source ID 27, line 27, chars 1140-1197, hits: 0)
- Statement (location: source ID 27, line 27, chars 1140-1197, hits: 0)
- Line (location: source ID 27, line 28, chars 1207-1219, hits: 0)
- Statement (location: source ID 27, line 28, chars 1207-1219, hits: 0)
- Function "run" (location: source ID 27, line 32, chars 1271-1367, hits: 0)
- Line (location: source ID 27, line 33, chars 1322-1360, hits: 0)
- Statement (location: source ID 27, line 33, chars 1322-1360, hits: 0)
- Function "addConsumer" (location: source ID 27, line 86, chars 2713-3136, hits: 0)
- Line (location: source ID 27, line 91, chars 2835-2884, hits: 0)
- Statement (location: source ID 27, line 91, chars 2835-2884, hits: 0)
- Line (location: source ID 27, line 92, chars 2894-2947, hits: 0)
- Statement (location: source ID 27, line 92, chars 2894-2947, hits: 0)
- Line (location: source ID 27, line 93, chars 2957-2999, hits: 0)
- Statement (location: source ID 27, line 93, chars 2957-2999, hits: 0)
- Line (location: source ID 27, line 94, chars 3009-3028, hits: 0)
- Statement (location: source ID 27, line 94, chars 3009-3028, hits: 0)
- Line (location: source ID 27, line 95, chars 3038-3101, hits: 0)
- Statement (location: source ID 27, line 95, chars 3038-3101, hits: 0)
- Line (location: source ID 27, line 96, chars 3111-3129, hits: 0)
- Statement (location: source ID 27, line 96, chars 3111-3129, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3142-3513, hits: 0)
- Line (location: source ID 27, line 100, chars 3207-3253, hits: 0)
- Statement (location: source ID 27, line 100, chars 3207-3253, hits: 0)
- Statement (location: source ID 27, line 100, chars 3235-3253, hits: 0)
- Line (location: source ID 27, line 101, chars 3263-3454, hits: 0)
- Statement (location: source ID 27, line 101, chars 3263-3454, hits: 0)
- Line (location: source ID 27, line 109, chars 3420-3454, hits: 0)
- Statement (location: source ID 27, line 109, chars 3420-3454, hits: 0)
- Line (location: source ID 27, line 110, chars 3464-3506, hits: 0)
- Statement (location: source ID 27, line 110, chars 3464-3506, hits: 0)
- Function "run" (location: source ID 27, line 113, chars 3519-3715, hits: 0)
- Line (location: source ID 27, line 114, chars 3553-3667, hits: 0)
- Statement (location: source ID 27, line 114, chars 3553-3667, hits: 0)
- Statement (location: source ID 27, line 114, chars 3570-3667, hits: 0)
- Line (location: source ID 27, line 119, chars 3678-3708, hits: 0)
- Statement (location: source ID 27, line 119, chars 3678-3708, hits: 0)
- Function "fundSubscriptionConfig" (location: source ID 27, line 40, chars 1464-1824, hits: 0)
- Line (location: source ID 27, line 41, chars 1515-1561, hits: 0)
- Statement (location: source ID 27, line 41, chars 1515-1561, hits: 0)
- Statement (location: source ID 27, line 41, chars 1543-1561, hits: 0)
- Line (location: source ID 27, line 42, chars 1571-1762, hits: 0)
- Statement (location: source ID 27, line 42, chars 1571-1762, hits: 0)
- Line (location: source ID 27, line 50, chars 1728-1762, hits: 0)
- Statement (location: source ID 27, line 50, chars 1728-1762, hits: 0)
- Line (location: source ID 27, line 51, chars 1772-1817, hits: 0)
- Statement (location: source ID 27, line 51, chars 1772-1817, hits: 0)
- Function "fundSubscription" (location: source ID 27, line 54, chars 1830-2601, hits: 0)
- Line (location: source ID 27, line 59, chars 1955-1998, hits: 0)
- Statement (location: source ID 27, line 59, chars 1955-1998, hits: 0)
- Line (location: source ID 27, line 60, chars 2008-2061, hits: 0)
- Statement (location: source ID 27, line 60, chars 2008-2061, hits: 0)
- Line (location: source ID 27, line 61, chars 2071-2111, hits: 0)
- Statement (location: source ID 27, line 61, chars 2071-2111, hits: 0)
- Line (location: source ID 27, line 62, chars 2125-2147, hits: 0)
- Statement (location: source ID 27, line 62, chars 2125-2147, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2121-2358, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2121-2358, hits: 0)
- Line (location: source ID 27, line 63, chars 2163-2182, hits: 0)
- Statement (location: source ID 27, line 63, chars 2163-2182, hits: 0)
- Line (location: source ID 27, line 64, chars 2196-2315, hits: 0)
- Statement (location: source ID 27, line 64, chars 2196-2315, hits: 0)
- Line (location: source ID 27, line 68, chars 2329-2347, hits: 0)
- Statement (location: source ID 27, line 68, chars 2329-2347, hits: 0)
- Line (location: source ID 27, line 70, chars 2378-2397, hits: 0)
- Statement (location: source ID 27, line 70, chars 2378-2397, hits: 0)
- Line (location: source ID 27, line 71, chars 2411-2552, hits: 0)
- Statement (location: source ID 27, line 71, chars 2411-2552, hits: 0)
- Line (location: source ID 27, line 76, chars 2566-2584, hits: 0)
- Statement (location: source ID 27, line 76, chars 2566-2584, hits: 0)
- Function "run" (location: source ID 27, line 80, chars 2607-2672, hits: 0)
- Line (location: source ID 27, line 81, chars 2641-2665, hits: 0)
- Statement (location: source ID 27, line 81, chars 2641-2665, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 28, line 126, chars 3935-4133, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 28, line 126, chars 3935-4133, hits: 0)
- Line (location: source ID 28, line 127, chars 3968-4122, hits: 0)
- Statement (location: source ID 28, line 127, chars 3968-4122, hits: 0)
- Function "fulfillRandomWords" (location: source ID 28, line 145, chars 4455-5058, hits: 0)
- Line (location: source ID 28, line 149, chars 4584-4639, hits: 0)
- Statement (location: source ID 28, line 149, chars 4584-4639, hits: 0)
- Statement (location: source ID 28, line 149, chars 4605-4639, hits: 0)
- Line (location: source ID 28, line 150, chars 4649-4698, hits: 0)
- Statement (location: source ID 28, line 150, chars 4649-4698, hits: 0)
- Line (location: source ID 28, line 151, chars 4708-4731, hits: 0)
- Statement (location: source ID 28, line 151, chars 4708-4731, hits: 0)
- Line (location: source ID 28, line 152, chars 4741-4773, hits: 0)
- Statement (location: source ID 28, line 152, chars 4741-4773, hits: 0)
- Line (location: source ID 28, line 153, chars 4783-4819, hits: 0)
- Statement (location: source ID 28, line 153, chars 4783-4819, hits: 0)
- Line (location: source ID 28, line 154, chars 4829-4862, hits: 0)
- Statement (location: source ID 28, line 154, chars 4829-4862, hits: 0)
- Line (location: source ID 28, line 155, chars 4872-4897, hits: 0)
- Statement (location: source ID 28, line 155, chars 4872-4897, hits: 0)
- Line (location: source ID 28, line 157, chars 4908-4972, hits: 0)
- Statement (location: source ID 28, line 157, chars 4908-4972, hits: 0)
- Statement (location: source ID 28, line 157, chars 4927-4972, hits: 0)
- Line (location: source ID 28, line 158, chars 4986-4994, hits: 0)
- Statement (location: source ID 28, line 158, chars 4986-4994, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 28, line 158, chars 4982-5052, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 28, line 158, chars 4982-5052, hits: 0)
- Line (location: source ID 28, line 159, chars 5010-5041, hits: 0)
- Statement (location: source ID 28, line 159, chars 5010-5041, hits: 0)
- Function "getEntranceFee" (location: source ID 28, line 165, chars 5092-5187, hits: 0)
- Line (location: source ID 28, line 166, chars 5160-5180, hits: 0)
- Statement (location: source ID 28, line 166, chars 5160-5180, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 27):
- IC 131 -> Item 28
  - Refers to item: Function "addConsumer" (location: source ID 27, line 86, chars 2713-3136, hits: 0)
- IC 538 -> Item 29
  - Refers to item: Line (location: source ID 27, line 91, chars 2835-2884, hits: 0)
- IC 538 -> Item 30
  - Refers to item: Statement (location: source ID 27, line 91, chars 2835-2884, hits: 0)
- IC 603 -> Item 31
  - Refers to item: Line (location: source ID 27, line 92, chars 2894-2947, hits: 0)
- IC 603 -> Item 32
  - Refers to item: Statement (location: source ID 27, line 92, chars 2894-2947, hits: 0)
- IC 668 -> Item 33
  - Refers to item: Line (location: source ID 27, line 93, chars 2957-2999, hits: 0)
- IC 668 -> Item 34
  - Refers to item: Statement (location: source ID 27, line 93, chars 2957-2999, hits: 0)
- IC 769 -> Item 35
  - Refers to item: Line (location: source ID 27, line 94, chars 3009-3028, hits: 0)
- IC 769 -> Item 36
  - Refers to item: Statement (location: source ID 27, line 94, chars 3009-3028, hits: 0)
- IC 866 -> Item 37
  - Refers to item: Line (location: source ID 27, line 95, chars 3038-3101, hits: 0)
- IC 866 -> Item 38
  - Refers to item: Statement (location: source ID 27, line 95, chars 3038-3101, hits: 0)
- IC 1015 -> Item 39
  - Refers to item: Line (location: source ID 27, line 96, chars 3111-3129, hits: 0)
- IC 1015 -> Item 40
  - Refers to item: Statement (location: source ID 27, line 96, chars 3111-3129, hits: 0)
- IC 87 -> Item 41
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 27, line 99, chars 3142-3513, hits: 0)
- IC 198 -> Item 42
  - Refers to item: Line (location: source ID 27, line 100, chars 3207-3253, hits: 0)
- IC 198 -> Item 43
  - Refers to item: Statement (location: source ID 27, line 100, chars 3207-3253, hits: 0)
- IC 200 -> Item 44
  - Refers to item: Statement (location: source ID 27, line 100, chars 3235-3253, hits: 0)
- IC 246 -> Item 45
  - Refers to item: Line (location: source ID 27, line 101, chars 3263-3454, hits: 0)
- IC 246 -> Item 46
  - Refers to item: Statement (location: source ID 27, line 101, chars 3263-3454, hits: 0)
- IC 251 -> Item 47
  - Refers to item: Line (location: source ID 27, line 109, chars 3420-3454, hits: 0)
- IC 251 -> Item 48
  - Refers to item: Statement (location: source ID 27, line 109, chars 3420-3454, hits: 0)
- IC 375 -> Item 49
  - Refers to item: Line (location: source ID 27, line 110, chars 3464-3506, hits: 0)
- IC 375 -> Item 50
  - Refers to item: Statement (location: source ID 27, line 110, chars 3464-3506, hits: 0)
- IC 119 -> Item 51
  - Refers to item: Function "run" (location: source ID 27, line 113, chars 3519-3715, hits: 0)
- IC 395 -> Item 52
  - Refers to item: Line (location: source ID 27, line 114, chars 3553-3667, hits: 0)
- IC 395 -> Item 53
  - Refers to item: Statement (location: source ID 27, line 114, chars 3553-3667, hits: 0)
- IC 397 -> Item 54
  - Refers to item: Statement (location: source ID 27, line 114, chars 3570-3667, hits: 0)
- IC 524 -> Item 55
  - Refers to item: Line (location: source ID 27, line 119, chars 3678-3708, hits: 0)
- IC 524 -> Item 56
  - Refers to item: Statement (location: source ID 27, line 119, chars 3678-3708, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 27):
- IC 87 -> Item 0
  - Refers to item: Function "CreateSubscriptionUsingConfig" (location: source ID 27, line 11, chars 489-764, hits: 0)
- IC 246 -> Item 1
  - Refers to item: Line (location: source ID 27, line 12, chars 564-610, hits: 0)
- IC 246 -> Item 2
  - Refers to item: Statement (location: source ID 27, line 12, chars 564-610, hits: 0)
- IC 247 -> Item 3
  - Refers to item: Statement (location: source ID 27, line 12, chars 592-610, hits: 0)
- IC 293 -> Item 4
  - Refers to item: Line (location: source ID 27, line 13, chars 620-706, hits: 0)
- IC 293 -> Item 5
  - Refers to item: Statement (location: source ID 27, line 13, chars 620-706, hits: 0)
- IC 295 -> Item 6
  - Refers to item: Statement (location: source ID 27, line 13, chars 659-706, hits: 0)
- IC 417 -> Item 7
  - Refers to item: Line (location: source ID 27, line 15, chars 716-757, hits: 0)
- IC 417 -> Item 8
  - Refers to item: Statement (location: source ID 27, line 15, chars 716-757, hits: 0)
- IC 155 -> Item 9
  - Refers to item: Function "createSubscription" (location: source ID 27, line 18, chars 770-1226, hits: 0)
- IC 454 -> Item 10
  - Refers to item: Line (location: source ID 27, line 21, chars 870-932, hits: 0)
- IC 454 -> Item 11
  - Refers to item: Statement (location: source ID 27, line 21, chars 870-932, hits: 0)
- IC 555 -> Item 12
  - Refers to item: Line (location: source ID 27, line 22, chars 942-961, hits: 0)
- IC 555 -> Item 13
  - Refers to item: Statement (location: source ID 27, line 22, chars 942-961, hits: 0)
- IC 652 -> Item 14
  - Refers to item: Line (location: source ID 27, line 23, chars 971-1056, hits: 0)
- IC 652 -> Item 15
  - Refers to item: Statement (location: source ID 27, line 23, chars 971-1056, hits: 0)
- IC 654 -> Item 16
  - Refers to item: Statement (location: source ID 27, line 23, chars 986-1056, hits: 0)
- IC 808 -> Item 17
  - Refers to item: Line (location: source ID 27, line 25, chars 1066-1084, hits: 0)
- IC 808 -> Item 18
  - Refers to item: Statement (location: source ID 27, line 25, chars 1066-1084, hits: 0)
- IC 905 -> Item 19
  - Refers to item: Line (location: source ID 27, line 26, chars 1094-1130, hits: 0)
- IC 905 -> Item 20
  - Refers to item: Statement (location: source ID 27, line 26, chars 1094-1130, hits: 0)
- IC 980 -> Item 21
  - Refers to item: Line (location: source ID 27, line 27, chars 1140-1197, hits: 0)
- IC 980 -> Item 22
  - Refers to item: Statement (location: source ID 27, line 27, chars 1140-1197, hits: 0)
- IC 1016 -> Item 23
  - Refers to item: Line (location: source ID 27, line 28, chars 1207-1219, hits: 0)
- IC 1016 -> Item 24
  - Refers to item: Statement (location: source ID 27, line 28, chars 1207-1219, hits: 0)
- IC 121 -> Item 25
  - Refers to item: Function "run" (location: source ID 27, line 32, chars 1271-1367, hits: 0)
- IC 437 -> Item 26
  - Refers to item: Line (location: source ID 27, line 33, chars 1322-1360, hits: 0)
- IC 437 -> Item 27
  - Refers to item: Statement (location: source ID 27, line 33, chars 1322-1360, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 27):
- IC 99 -> Item 93
  - Refers to item: Function "fundSubscriptionConfig" (location: source ID 27, line 40, chars 1464-1824, hits: 0)
- IC 224 -> Item 94
  - Refers to item: Line (location: source ID 27, line 41, chars 1515-1561, hits: 0)
- IC 224 -> Item 95
  - Refers to item: Statement (location: source ID 27, line 41, chars 1515-1561, hits: 0)
- IC 226 -> Item 96
  - Refers to item: Statement (location: source ID 27, line 41, chars 1543-1561, hits: 0)
- IC 272 -> Item 97
  - Refers to item: Line (location: source ID 27, line 42, chars 1571-1762, hits: 0)
- IC 272 -> Item 98
  - Refers to item: Statement (location: source ID 27, line 42, chars 1571-1762, hits: 0)
- IC 277 -> Item 99
  - Refers to item: Line (location: source ID 27, line 50, chars 1728-1762, hits: 0)
- IC 277 -> Item 100
  - Refers to item: Statement (location: source ID 27, line 50, chars 1728-1762, hits: 0)
- IC 401 -> Item 101
  - Refers to item: Line (location: source ID 27, line 51, chars 1772-1817, hits: 0)
- IC 401 -> Item 102
  - Refers to item: Statement (location: source ID 27, line 51, chars 1772-1817, hits: 0)
- IC 145 -> Item 103
  - Refers to item: Function "fundSubscription" (location: source ID 27, line 54, chars 1830-2601, hits: 0)
- IC 432 -> Item 104
  - Refers to item: Line (location: source ID 27, line 59, chars 1955-1998, hits: 0)
- IC 432 -> Item 105
  - Refers to item: Statement (location: source ID 27, line 59, chars 1955-1998, hits: 0)
- IC 507 -> Item 106
  - Refers to item: Line (location: source ID 27, line 60, chars 2008-2061, hits: 0)
- IC 507 -> Item 107
  - Refers to item: Statement (location: source ID 27, line 60, chars 2008-2061, hits: 0)
- IC 572 -> Item 108
  - Refers to item: Line (location: source ID 27, line 61, chars 2071-2111, hits: 0)
- IC 572 -> Item 109
  - Refers to item: Statement (location: source ID 27, line 61, chars 2071-2111, hits: 0)
- IC 637 -> Item 110
  - Refers to item: Line (location: source ID 27, line 62, chars 2125-2147, hits: 0)
- IC 637 -> Item 111
  - Refers to item: Statement (location: source ID 27, line 62, chars 2125-2147, hits: 0)
- IC 1020 -> Item 112
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 62, chars 2121-2358, hits: 0)
- IC 1029 -> Item 113
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 62, chars 2121-2358, hits: 0)
- IC 683 -> Item 114
  - Refers to item: Line (location: source ID 27, line 63, chars 2163-2182, hits: 0)
- IC 683 -> Item 115
  - Refers to item: Statement (location: source ID 27, line 63, chars 2163-2182, hits: 0)
- IC 780 -> Item 116
  - Refers to item: Line (location: source ID 27, line 64, chars 2196-2315, hits: 0)
- IC 780 -> Item 117
  - Refers to item: Statement (location: source ID 27, line 64, chars 2196-2315, hits: 0)
- IC 937 -> Item 118
  - Refers to item: Line (location: source ID 27, line 68, chars 2329-2347, hits: 0)
- IC 937 -> Item 119
  - Refers to item: Statement (location: source ID 27, line 68, chars 2329-2347, hits: 0)
- IC 1076 -> Item 120
  - Refers to item: Line (location: source ID 27, line 70, chars 2378-2397, hits: 0)
- IC 1076 -> Item 121
  - Refers to item: Statement (location: source ID 27, line 70, chars 2378-2397, hits: 0)
- IC 1173 -> Item 122
  - Refers to item: Line (location: source ID 27, line 71, chars 2411-2552, hits: 0)
- IC 1173 -> Item 123
  - Refers to item: Statement (location: source ID 27, line 71, chars 2411-2552, hits: 0)
- IC 1384 -> Item 124
  - Refers to item: Line (location: source ID 27, line 76, chars 2566-2584, hits: 0)
- IC 1384 -> Item 125
  - Refers to item: Statement (location: source ID 27, line 76, chars 2566-2584, hits: 0)
- IC 177 -> Item 126
  - Refers to item: Function "run" (location: source ID 27, line 80, chars 2607-2672, hits: 0)
- IC 1487 -> Item 127
  - Refers to item: Line (location: source ID 27, line 81, chars 2641-2665, hits: 0)
- IC 1487 -> Item 128
  - Refers to item: Statement (location: source ID 27, line 81, chars 2641-2665, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.18+commit.87f61d96.Linux.gcc, source ID 29):
- IC 428 -> Item 240
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 241
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 242
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 243
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 244
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 245
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 246
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 247
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 248
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 249
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 250
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 251
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 252
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 253
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 254
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 255
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 256
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 257
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 259
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 260
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 261
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 262
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 263
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 264
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 265
